"id";"portfolio";"ticker";"shares";"closeprice"
588;"Portfolio 18";"KIE";215700;30.11
589;"Portfolio 18";"KRE";48800;54.06
590;"Portfolio 18";"KWEB";85500;41.73
591;"Portfolio 18";"MGK";27400;117.11
592;"Portfolio 18";"MOAT";159200;44.09
593;"Portfolio 18";"MOO";105600;61.55
594;"Portfolio 18";"MTUM";31800;107.56
595;"Portfolio 18";"NORW";149100;13.83
596;"Portfolio 18";"PBS";70300;30.92
597;"Portfolio 18";"PDP";69800;53.14
598;"Portfolio 18";"PJP";46600;66.32
599;"Portfolio 18";"PSCH";43800;122.47
600;"Portfolio 18";"ROBO";29300;36.33
601;"Portfolio 18";"RTH";30500;103.53
602;"Portfolio 18";"SBIO";57800;33.69
603;"Portfolio 18";"SKYY";124800;52.08
604;"Portfolio 18";"SPHB";127400;39.29
605;"Portfolio 18";"THD";51200;86.93
606;"Portfolio 18";"VCR";38100;162.49
607;"Portfolio 18";"VOOG";31000;146.23
608;"Portfolio 18";"XLG";30400;196.8
609;"Portfolio 18";"XLK";97300;69.45
610;"Portfolio 18";"XOP";151700;36.18
611;"Portfolio 18";"XSD";93200;67.4
612;"Portfolio 19";"AP-UN.TO";86700;42.22
613;"Portfolio 19";"ATD-B.TO";58200;62.91
614;"Portfolio 19";"BMO.TO";37100;98.68
615;"Portfolio 19";"CAR-UN.TO";78100;46.89
616;"Portfolio 19";"CNR.TO";32400;112.88
617;"Portfolio 19";"ENF.TO";119600;30.6
618;"Portfolio 19";"GRT-UN.TO";67100;54.51
619;"Portfolio 19";"MSI.TO";133900;27.33
620;"Portfolio 19";"PIF.TO";347600;10.53
621;"Portfolio 19";"PKI.TO";82900;44.15
622;"Portfolio 19";"TFII.TO";83800;43.7
623;"Portfolio 19";"WTE.TO";152200;24.04
624;"Portfolio 19";"AIR.PA";37500;97.71
625;"Portfolio 19";"AAPL";16700;219.41
626;"Portfolio 19";"AMZN";2300;1599.2
627;"Portfolio 19";"BSX";101000;36.25
628;"Portfolio 19";"GOOGL";3300;1095.23
629;"Portfolio 19";"HES";63600;57.55
630;"Portfolio 19";"JPM";33400;109.49
631;"Portfolio 19";"LLY";33700;108.69
632;"Portfolio 19";"LOW";38300;95.47
633;"Portfolio 19";"MSFT";34200;107.17
634;"Portfolio 19";"UNH";14000;261.84
635;"Portfolio 19";"V";26500;137.93
636;"Portfolio 19";"VZ";64000;57.15
637;"Portfolio 20";"AP-UN.TO";85300;42.22
638;"Portfolio 20";"ATD-B.TO";57200;62.91
639;"Portfolio 20";"BMO.TO";36500;98.68
640;"Portfolio 20";"CAR-UN.TO";76800;46.89
641;"Portfolio 20";"CNR.TO";31900;112.88
642;"Portfolio 20";"ENF.TO";117600;30.6
643;"Portfolio 20";"GRT-UN.TO";66000;54.51
644;"Portfolio 20";"MSI.TO";131700;27.33
645;"Portfolio 20";"PIF.TO";341900;10.53
646;"Portfolio 20";"PKI.TO";81500;44.15
647;"Portfolio 20";"TFII.TO";82400;43.7
648;"Portfolio 20";"WTE.TO";149800;24.04
649;"Portfolio 20";"AIR.PA";36800;97.71
650;"Portfolio 20";"AAPL";16400;219.41
651;"Portfolio 20";"AMZN";2300;1599.2
652;"Portfolio 20";"BSX";99300;36.25
653;"Portfolio 20";"GOOGL";3300;1095.23
654;"Portfolio 20";"HES";62600;57.55
655;"Portfolio 20";"JPM";32900;109.49
656;"Portfolio 20";"LLY";33100;108.69
657;"Portfolio 20";"LOW";37700;95.47
658;"Portfolio 20";"MSFT";33600;107.17
659;"Portfolio 20";"UNH";13700;261.84
660;"Portfolio 20";"V";26100;137.93
661;"Portfolio 20";"VZ";63000;57.15
662;"Portfolio 21";"AP-UN.TO";118000;42.22
663;"Portfolio 21";"ATD-B.TO";79200;62.91
664;"Portfolio 21";"BMO.TO";50500;98.68
665;"Portfolio 21";"CAR-UN.TO";106200;46.89
666;"Portfolio 21";"CNR.TO";44100;112.88
667;"Portfolio 21";"ENF.TO";162700;30.6
668;"Portfolio 21";"GRT-UN.TO";91400;54.51
669;"Portfolio 21";"MSI.TO";182200;27.33
670;"Portfolio 21";"PIF.TO";472900;10.53
671;"Portfolio 21";"PKI.TO";112800;44.15
672;"Portfolio 21";"TFII.TO";114000;43.7
673;"Portfolio 21";"WTE.TO";207200;24.04
674;"Portfolio 21";"AIR.PA";51000;97.71
675;"Portfolio 21";"AAPL";22700;219.41
676;"Portfolio 21";"AMZN";3100;1599.2
677;"Portfolio 21";"BSX";137400;36.25
678;"Portfolio 21";"GOOGL";4500;1095.23
679;"Portfolio 21";"HES";86500;57.55
680;"Portfolio 21";"JPM";45500;109.49
681;"Portfolio 21";"LLY";45800;108.69
682;"Portfolio 21";"LOW";52200;95.47
683;"Portfolio 21";"MSFT";46500;107.17
684;"Portfolio 21";"UNH";19000;261.84
685;"Portfolio 21";"V";36100;137.93
686;"Portfolio 21";"VZ";87100;57.15
687;"Portfolio 22";"AP-UN.TO";12800;42.22
688;"Portfolio 22";"ATA.TO";27900;19.37
689;"Portfolio 22";"ATD-B.TO";8600;62.9
690;"Portfolio 22";"ATZ.TO";27900;19.36
691;"Portfolio 22";"CJT.TO";6700;80.24
692;"Portfolio 22";"FLT.TO";319500;1.69
693;"Portfolio 22";"HSE.TO";28900;18.68
694;"Portfolio 22";"JWEL.TO";23800;22.65
695;"Portfolio 22";"KXS.TO";6100;88.98
696;"Portfolio 22";"LIF.TO";18900;28.61
697;"Portfolio 22";"MSI.TO";19800;27.33
698;"Portfolio 22";"PKI.TO";12200;44.15
699;"Portfolio 22";"TFII.TO";12400;43.7
700;"Portfolio 22";"WCN.TO";5300;101.09
701;"Portfolio 22";"WTE.TO";22500;24.04
702;"Portfolio 22";"AAPL";2500;219.41
703;"Portfolio 22";"AXP";5300;102.82
704;"Portfolio 22";"BSX";14900;36.25
705;"Portfolio 22";"COST";2400;228.59
706;"Portfolio 22";"ERI";14800;36.49
707;"Portfolio 22";"FISV";6800;79.14
708;"Portfolio 22";"HQY";5900;91.47
709;"Portfolio 22";"IR";5600;96.25
710;"Portfolio 22";"JPM";4900;109.49
711;"Portfolio 22";"MSFT";5000;107.17
712;"Portfolio 22";"MSI";4400;122.72
713;"Portfolio 22";"NEE";3100;172.61
714;"Portfolio 22";"V";3900;137.93
715;"Portfolio 22";"VZ";9400;57.15
716;"Portfolio 23";"AP-UN.TO";4800;42.22
717;"Portfolio 23";"ATA.TO";10400;19.37
718;"Portfolio 23";"ATD-B.TO";3200;62.9
719;"Portfolio 23";"ATZ.TO";10400;19.36
720;"Portfolio 23";"CJT.TO";2500;80.24
721;"Portfolio 23";"FLT.TO";118900;1.69
722;"Portfolio 23";"HSE.TO";10800;18.68
723;"Portfolio 23";"JWEL.TO";8900;22.65
724;"Portfolio 23";"KXS.TO";2300;88.98
725;"Portfolio 23";"LIF.TO";7000;28.61
726;"Portfolio 23";"MSI.TO";7400;27.33
727;"Portfolio 23";"PKI.TO";4600;44.15
728;"Portfolio 23";"TFII.TO";4600;43.7
729;"Portfolio 23";"WCN.TO";2000;101.09
730;"Portfolio 23";"WTE.TO";8400;24.04
731;"Portfolio 23";"AAPL";900;219.41
732;"Portfolio 23";"AXP";2000;102.82
733;"Portfolio 23";"BSX";5500;36.25
734;"Portfolio 23";"COST";900;228.59
735;"Portfolio 23";"ERI";5500;36.49
736;"Portfolio 23";"FISV";2500;79.14
737;"Portfolio 23";"HQY";2200;91.47
738;"Portfolio 23";"IR";2100;96.25
739;"Portfolio 23";"JPM";1800;109.49
740;"Portfolio 23";"MSFT";1900;107.17
741;"Portfolio 23";"MSI";1600;122.72
742;"Portfolio 23";"NEE";1200;172.61
743;"Portfolio 23";"V";1500;137.93
744;"Portfolio 23";"VZ";3500;57.15
